Log file open, 02/11/23 00:20:21
[2023.02.10-16.59.53:521][439]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Developers/Kenz/Collections/UI/W_ItemSlot] ([2] browsable assets)...
[2023.02.10-16.59.53:523][439]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Developers/Kenz/Collections/UI/W_ItemSlot.W_ItemSlot]
[2023.02.10-16.59.53:524][439]OBJ SavePackage: Finished generating thumbnails for package [/Game/Developers/Kenz/Collections/UI/W_ItemSlot]
[2023.02.10-16.59.53:541][439]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Developers/Kenz/Collections/UI/W_ItemSlot_Auto3
[2023.02.10-16.59.53:542][439]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/W_ItemSlot_Auto38B993B6544A91874CF670494B3BBE5D2.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/Developers/Kenz/Collections/UI/W_ItemSlot_Auto3.uasset'
[2023.02.10-16.59.53:543][439]LogFileHelpers: Auto-saving content packages took 0.026
[2023.02.10-17.00.59:625][306]BlueprintLog: New page: Compile W_Item_Submenu
[2023.02.10-17.00.59:720][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.10-17.01.00:091][338]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-17.01.00:119][338]LogBlueprintUserMessages: [W_Item_Submenu_C_2] invalid item
[2023.02.10-17.01.00:132][338]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/UI/W_Item_Submenu
[2023.02.10-17.01.00:133][338]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/W_Item_SubmenuBC5ABC9740419E2509FB5A9D792BF375.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/UI/W_Item_Submenu.uasset'
[2023.02.10-17.01.00:140][338]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 1.92 sec)
[2023.02.10-17.01.00:149][338]AssetCheck: New page: Asset Save: W_Item_Submenu
[2023.02.10-17.01.00:149][338]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/UI/W_Item_Submenu.W_Item_Submenu
[2023.02.10-17.01.03:289][688]BlueprintLog: New page: Compile W_ItemSlot
[2023.02.10-17.01.03:383][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.10-17.01.04:657][804]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-17.01.04:657][804]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-17.01.04:657][804]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-17.01.05:593][882]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-17.01.05:594][882]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-17.01.05:594][882]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-17.01.07:397][ 70]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-17.01.07:397][ 70]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-17.01.07:397][ 70]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-17.01.25:848][136]BlueprintLog: New page: Compile W_ItemSlot
[2023.02.10-17.01.25:937][136]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.10-17.01.26:771][206]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-17.01.26:771][206]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-17.01.26:771][206]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-17.02.32:822][829]BlueprintLog: New page: Compile W_Item_Submenu
[2023.02.10-17.02.32:922][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.10-17.02.33:366][864]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-17.02.33:391][864]LogBlueprintUserMessages: [W_Item_Submenu_C_3] invalid item
[2023.02.10-17.02.33:405][864]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/UI/W_Item_Submenu
[2023.02.10-17.02.33:405][864]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/W_Item_Submenu6C521D6C4AD192642A19698107822D57.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/UI/W_Item_Submenu.uasset'
[2023.02.10-17.02.33:412][864]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 1.96 sec)
[2023.02.10-17.02.33:420][864]AssetCheck: New page: Asset Save: W_Item_Submenu
[2023.02.10-17.02.33:420][864]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/UI/W_Item_Submenu.W_Item_Submenu
[2023.02.10-17.02.36:543][210]BlueprintLog: New page: Compile W_ItemSlot
[2023.02.10-17.02.36:651][210]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.10-17.02.37:233][250]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-17.02.37:233][250]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-17.02.37:233][250]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-17.02.38:167][325]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-17.02.38:167][325]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-17.02.38:167][325]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-17.02.38:167][325]LogEditorClassViewer: Warning: Class /AudioWidgets/AudioButtonMatrix/AudioButtonMatrixColumn.PLACEHOLDER-CLASS__AudioButtonToggle_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-17.02.38:167][325]LogEditorClassViewer: Warning: Class /AudioWidgets/AudioButtonMatrix/AudioButtonMatrix.PLACEHOLDER-CLASS__AudioButtonToggle_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-17.02.38:167][325]LogEditorClassViewer: Warning: Class /AudioWidgets/AudioButtonMatrix/AudioButtonMatrix.PLACEHOLDER-CLASS__AudioButtonMatrixColumn_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-17.08.52:027][385]BlueprintLog: New page: Compile W_ItemSlot
[2023.02.10-17.08.52:140][385]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.10-17.08.53:389][503]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-17.08.53:423][503]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/UI/W_ItemSlot
[2023.02.10-17.08.53:424][503]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/W_ItemSlotD9BF9ECB451976AC3802D792677FD072.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/UI/W_ItemSlot.uasset'
[2023.02.10-17.08.53:431][503]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 2.01 sec)
[2023.02.10-17.08.53:439][503]AssetCheck: New page: Asset Save: W_ItemSlot
[2023.02.10-17.08.53:439][503]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/UI/W_ItemSlot.W_ItemSlot
[2023.02.10-17.10.04:642][154]LogShaderCompilers: Display: ================================================
[2023.02.10-17.10.04:642][154]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-17.10.04:642][154]LogShaderCompilers: Display: Total job queries 141, among them cache hits 14 (9.93%)
[2023.02.10-17.10.04:642][154]LogShaderCompilers: Display: Tracking 127 distinct input hashes that result in 101 distinct outputs (79.53%)
[2023.02.10-17.10.04:642][154]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.10-17.10.04:642][154]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-17.10.04:642][154]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.10-17.10.04:642][154]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.10-17.10.04:642][154]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.10-17.10.04:642][154]LogShaderCompilers: Display: ================================================
[2023.02.10-17.10.06:017][305]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.FirstPersonMap
[2023.02.10-17.10.06:017][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-17.22.27:484][ 69]LogDerivedDataCache: C:/Users/altek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.092 and deleted 0 files with total size 0 MiB. Scanned 998 files in 994 folders with total size 62 MiB.
[2023.02.10-17.54.39:354][677]LogSlate: Took 0.004982 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.10-17.54.54:852][493]BlueprintLog: New page: Compile W_Storage
[2023.02.10-17.54.55:034][493]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.10-17.54.56:147][605]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-17.54.56:184][605]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/UI/W_Storage
[2023.02.10-17.54.56:186][605]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/W_StorageD2A2E4494F62E3C48949BCB136B7ACE3.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/UI/W_Storage.uasset'
[2023.02.10-17.54.56:192][605]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 2.05 sec)
[2023.02.10-17.54.56:201][605]AssetCheck: New page: Asset Save: W_Storage
[2023.02.10-17.54.56:201][605]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage
[2023.02.10-17.58.45:893][645]BlueprintLog: New page: Compile BP_FirstPersonCharacterCustom
[2023.02.10-17.58.46:073][645]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.10-17.58.46:634][678]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-17.58.46:717][678]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom
[2023.02.10-17.58.46:717][678]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_FirstPersonCharacterCustomFD3A67D7493F81E12FD2DA9BFD7CC924.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.uasset'
[2023.02.10-17.58.46:726][678]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 2.14 sec)
[2023.02.10-17.58.46:736][678]AssetCheck: New page: Asset Save: BP_FirstPersonCharacterCustom
[2023.02.10-17.58.46:736][678]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom
[2023.02.10-17.59.35:530][460]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.10-17.59.35:538][460]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.086
[2023.02.10-17.59.35:538][460]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Developers/Kenz/Collections/UI/W_Storage] ([2] browsable assets)...
[2023.02.10-17.59.35:541][460]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage]
[2023.02.10-17.59.35:541][460]OBJ SavePackage: Finished generating thumbnails for package [/Game/Developers/Kenz/Collections/UI/W_Storage]
[2023.02.10-17.59.35:552][460]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Developers/Kenz/Collections/UI/W_Storage_Auto4
[2023.02.10-17.59.35:552][460]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/W_Storage_Auto404275587417B98B86C553091F004A42F.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/Developers/Kenz/Collections/UI/W_Storage_Auto4.uasset'
[2023.02.10-17.59.35:553][460]LogFileHelpers: Auto-saving content packages took 0.015
[2023.02.10-18.02.45:293][104]LogEditorTransaction: Undo Delete current selection
[2023.02.10-18.02.45:475][106]LogEditorTransaction: Undo Delete current selection
[2023.02.10-18.02.46:077][139]LogEditorTransaction: Undo Break Pin Links
[2023.02.10-18.02.46:483][169]LogEditorTransaction: Undo Delete current selection
[2023.02.10-18.02.46:699][177]LogEditorTransaction: Undo Delete current selection
[2023.02.10-18.04.03:190][ 62]LogEditorTransaction: Undo Paste clipboard contents
[2023.02.10-18.07.47:720][784]BlueprintLog: New page: Compile W_Storage
[2023.02.10-18.07.47:783][784]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\UI\W_Storage.uasset: [Compiler] The current value of the ' B ' pin is invalid: 'B' in action 'Not Equal, Case Insensitive (Text)' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.02.10-18.07.47:901][784]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.10-18.08.49:941][ 18]BlueprintLog: New page: Compile W_Storage
[2023.02.10-18.08.50:062][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.10-18.08.59:795][118]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-18.08.59:838][118]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/UI/W_Storage
[2023.02.10-18.08.59:839][118]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/W_Storage69887F7148ED0D7CF5016CBBED4448A7.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/UI/W_Storage.uasset'
[2023.02.10-18.08.59:844][118]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 2.19 sec)
[2023.02.10-18.08.59:854][118]AssetCheck: New page: Asset Save: W_Storage
[2023.02.10-18.08.59:854][118]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage
[2023.02.10-18.09.18:053][794]BlueprintLog: New page: Compile W_InGameMenu
[2023.02.10-18.09.18:152][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.10-18.10.20:855][839]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-18.10.20:895][839]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/UI/W_Storage
[2023.02.10-18.10.20:896][839]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/W_Storage3A1FE1964719D4C8D16A19A8034740A6.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/UI/W_Storage.uasset'
[2023.02.10-18.10.20:903][839]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 2.24 sec)
[2023.02.10-18.10.20:911][839]AssetCheck: New page: Asset Save: W_Storage
[2023.02.10-18.10.20:911][839]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage
[2023.02.10-18.10.23:423][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-18.10.23:471][ 86]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/UI/W_InGameMenu
[2023.02.10-18.10.23:472][ 86]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/W_InGameMenu3BD6C28C4A375D0F1113C2A158609995.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/UI/W_InGameMenu.uasset'
[2023.02.10-18.10.23:481][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 2.30 sec)
[2023.02.10-18.10.23:490][ 86]AssetCheck: New page: Asset Save: W_InGameMenu
[2023.02.10-18.10.23:490][ 86]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu
[2023.02.10-18.12.28:550][199]LogEditorTransaction: Undo Move Node
[2023.02.10-18.12.29:109][213]LogEditorTransaction: Undo Move Node
[2023.02.10-18.12.29:506][236]LogEditorTransaction: Undo Create Pin Link
[2023.02.10-18.12.29:807][244]LogEditorTransaction: Undo Move Node
[2023.02.10-18.12.30:259][271]LogEditorTransaction: Undo Move Node
[2023.02.10-18.12.30:765][303]LogEditorTransaction: Undo Create Pin Link
[2023.02.10-18.12.30:920][304]LogEditorTransaction: Undo Add Node
[2023.02.10-18.12.31:535][345]LogEditorTransaction: Undo Add Node
[2023.02.10-18.12.32:032][376]LogEditorTransaction: Undo Add Node
[2023.02.10-18.14.25:135][276]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.10-18.14.25:139][276]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.104
[2023.02.10-18.14.25:139][276]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom] ([2] browsable assets)...
[2023.02.10-18.14.25:167][276]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom]
[2023.02.10-18.14.25:167][276]OBJ SavePackage: Finished generating thumbnails for package [/Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom]
[2023.02.10-18.14.25:197][276]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom_Auto5
[2023.02.10-18.14.25:197][276]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_FirstPersonCharacterCustom_Au709CC23B444F2A859477E882EEB8A0B0.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom_Auto5.uasset'
[2023.02.10-18.14.25:198][276]LogFileHelpers: Auto-saving content packages took 0.059
[2023.02.10-18.15.40:232][277]BlueprintLog: New page: Compile BP_FirstPersonCharacterCustom
[2023.02.10-18.15.40:420][277]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.10-18.15.41:323][328]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-18.15.41:410][328]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom
[2023.02.10-18.15.41:411][328]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_FirstPersonCharacterCustom6D81E6304BD23A4B58290F9AF2DB5D36.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.uasset'
[2023.02.10-18.15.41:420][328]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 2.39 sec)
[2023.02.10-18.15.41:431][328]AssetCheck: New page: Asset Save: BP_FirstPersonCharacterCustom
[2023.02.10-18.15.41:431][328]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom
[2023.02.10-18.22.27:456][701]LogDerivedDataCache: C:/Users/altek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.064 and deleted 0 files with total size 0 MiB. Scanned 998 files in 994 folders with total size 62 MiB.
[2023.02.10-19.11.28:651][353]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-19.11.28:658][353]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-19.11.28:659][353]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-19.11.28:659][353]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-19.11.28:659][353]LogWorldPartition: Display: GetPartitionedActors took 22 us (total: 734 us)
[2023.02.10-19.11.28:660][353]LogWorldPartition: Display: GenerateStreaming took 260 us (total: 3 ms)
[2023.02.10-19.11.28:660][353]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-19.11.28:660][353]PIE: New page: PIE session: FirstPersonMap (Feb 11, 2023, 11:11:28 AM)
[2023.02.10-19.11.28:660][353]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.10-19.11.28:667][353]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006780s)
[2023.02.10-19.11.28:667][353]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006827s)
[2023.02.10-19.11.28:668][353]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-19.11.28:668][353]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.10-19.11.28:668][353]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-19.11.28:668][353]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-19.11.28:668][353]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-19.11.28:670][353]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.10-19.11.28:670][353]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 623 ms)
[2023.02.10-19.11.28:670][353]LogPlayLevel: PIE: World Init took: (0.002462s)
[2023.02.10-19.11.28:760][353]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.10-19.11.28:766][353]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.10-19.11.28:767][353]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-19.11.28:767][353]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-19.11.28:767][353]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-19.11.28:767][353]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-19.11.28:767][353]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.10-19.11.28:767][353]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-19.11.28:767][353]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.10-19.11.28:767][353]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-19.11.28:767][353]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-19.11.28:767][353]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-19.11.28:767][353]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-19.11.28:769][353]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-19.11.28:810][353]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.10-19.11.28:810][353]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-19.11.28:810][353]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-19.11.28:810][353]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-19.11.28:811][353]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.10-19.11.28:811][353]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.10-19.11.28:813][353]LogInit: FAudioDevice initialized.
