Log file open, 02/05/23 18:07:50
	W_InGameMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_42
	Function /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu_C:ExecuteUbergraph_W_InGameMenu:0323
[2023.02.07-13.54.18:644][983]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_Custom
	W_InGameMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_42
	Function /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu_C:ExecuteUbergraph_W_InGameMenu:0283
[2023.02.07-13.54.18:644][983]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_Custom
	W_InGameMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_42
	Function /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu_C:ExecuteUbergraph_W_InGameMenu:0323
[2023.02.07-13.54.20:377][132]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-13.54.20:377][132]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.07-13.54.20:377][132]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.07-13.54.20:731][161]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.07-13.54.20:731][161]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.07-13.54.21:440][235]LogBlueprintUserMessages: [My_Inventory] Flashlight
[2023.02.07-13.54.22:111][305]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-13.54.22:111][305]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.07-13.54.22:941][391]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.07-13.54.22:941][391]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.07-13.54.23:369][435]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-13.54.23:369][435]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.07-13.54.23:656][465]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.07-13.54.23:656][465]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.07-13.54.23:923][493]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-13.54.23:923][493]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.07-13.54.24:267][529]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.07-13.54.24:267][529]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.07-13.54.25:168][623]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-13.54.25:168][623]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.07-13.54.26:101][721]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.07-13.54.26:101][721]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.07-13.54.26:535][764]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.54.26:535][764]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-13.54.26:535][764]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.54.26:536][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.54.26:536][764]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-13.54.26:541][764]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-13.54.26:549][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.54.26:634][764]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.54.26:635][764]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.07-13.54.26:636][764]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.07-13.54.26:648][764]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.02.07-13.54.26:769][765]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.07-13.54.31:806][146]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.54.31:825][146]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.56.25:271][ 22]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-13.56.25:278][ 22]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-13.56.25:291][ 22]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-13.56.25:291][ 22]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-13.56.25:291][ 22]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 381 us)
[2023.02.07-13.56.25:291][ 22]LogWorldPartition: Display: GenerateStreaming took 238 us (total: 3 ms)
[2023.02.07-13.56.25:292][ 22]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-13.56.25:292][ 22]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 5:56:25 AM)
[2023.02.07-13.56.25:329][ 22]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-13.56.25:335][ 22]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005768s)
[2023.02.07-13.56.25:335][ 22]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005824s)
[2023.02.07-13.56.25:335][ 22]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-13.56.25:335][ 22]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-13.56.25:337][ 22]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-13.56.25:337][ 22]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-13.56.25:337][ 22]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-13.56.25:337][ 22]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-13.56.25:337][ 22]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 142 ms)
[2023.02.07-13.56.25:338][ 22]LogPlayLevel: PIE: World Init took: (0.002888s)
[2023.02.07-13.56.25:429][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.07-13.56.25:434][ 22]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.07-13.56.25:434][ 22]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-13.56.25:434][ 22]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-13.56.25:434][ 22]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-13.56.25:434][ 22]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-13.56.25:435][ 22]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-13.56.25:435][ 22]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-13.56.25:435][ 22]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-13.56.25:435][ 22]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-13.56.25:435][ 22]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-13.56.25:435][ 22]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-13.56.25:435][ 22]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-13.56.25:437][ 22]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-13.56.25:479][ 22]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-13.56.25:480][ 22]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-13.56.25:480][ 22]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-13.56.25:480][ 22]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-13.56.25:481][ 22]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.07-13.56.25:481][ 22]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.07-13.56.25:483][ 22]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.07-13.56.25:483][ 22]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.07-13.56.25:483][ 22]LogInit: FAudioDevice initialized.
[2023.02.07-13.56.25:483][ 22]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.02.07-13.56.25:486][ 22]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-13.56.25:488][ 22]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.07-21.56.25
[2023.02.07-13.56.25:489][ 22]LogWorld: Bringing up level for play took: 0.002576
[2023.02.07-13.56.25:491][ 22]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.07-13.56.25:493][ 22]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-13.56.25:494][ 22]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InventoryComponent". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-13.56.25:494][ 22]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-13.56.25:494][ 22]PIE: Server logged in
[2023.02.07-13.56.25:495][ 22]PIE: Play in editor total start time 0.216 seconds.
[2023.02.07-13.56.26:995][143]LogBlueprintUserMessages: [My_Inventory] Flashlight
[2023.02.07-13.56.29:133][375]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.07-13.56.29:133][375]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.07-13.56.29:133][375]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.07-13.56.31:172][533]LogViewport: Scene viewport resized to 856x642, mode Windowed.
[2023.02.07-13.57.20:557][715]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.07-13.57.20:558][715]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.07-13.57.21:853][848]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.57.21:853][848]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-13.57.21:853][848]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-13.57.21:853][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.57.21:853][848]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-13.57.21:858][848]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-13.57.21:866][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-13.57.21:953][848]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-13.57.21:954][848]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.07-13.57.21:955][848]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.07-13.57.21:965][848]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.02.07-13.57.22:074][849]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.07-13.57.40:509][289]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.57.40:526][289]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-13.57.46:169][765]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-13.57.46:198][765]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_Custom
	W_InGameMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_43
	Function /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu_C:ExecuteUbergraph_W_InGameMenu:0283
[2023.02.07-13.57.46:199][765]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_Custom
	W_InGameMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_43
	Function /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu_C:ExecuteUbergraph_W_InGameMenu:0323
[2023.02.07-13.57.46:218][765]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/UI/W_InGameMenu
[2023.02.07-13.57.46:218][765]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/W_InGameMenu444C6BD8447E1CE7EC00819283AA9BF2.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/UI/W_InGameMenu.uasset'
[2023.02.07-13.57.46:227][765]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 1.92 sec)
[2023.02.07-13.57.46:239][765]AssetCheck: New page: Asset Save: W_InGameMenu
[2023.02.07-13.57.46:239][765]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu
[2023.02.07-13.59.33:795][485]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-13.59.33:932][485]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom
[2023.02.07-13.59.33:933][485]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_FirstPersonCharacterCustomCC608FA746260D92BBFD00A72F30DA57.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.uasset'
[2023.02.07-13.59.33:941][485]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 2.06 sec)
[2023.02.07-13.59.33:955][485]AssetCheck: New page: Asset Save: BP_FirstPersonCharacterCustom
[2023.02.07-13.59.33:955][485]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom
[2023.02.07-13.59.47:511][799]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-13.59.47:511][799]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-13.59.55:329][619]LogEditorTransaction: Undo Resize Widget
[2023.02.07-14.00.06:074][694]BlueprintLog: New page: Compile W_Storage
[2023.02.07-14.00.06:304][694]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.07-14.00.06:597][694]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_Custom
	W_InGameMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_44
	Function /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu_C:ExecuteUbergraph_W_InGameMenu:0283
[2023.02.07-14.00.06:597][694]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_Custom
	W_InGameMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_44
	Function /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu_C:ExecuteUbergraph_W_InGameMenu:0323
[2023.02.07-14.00.06:598][694]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_Custom
	W_InGameMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_44
	Function /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu_C:ExecuteUbergraph_W_InGameMenu:0283
[2023.02.07-14.00.06:598][694]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_Custom
	W_InGameMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_44
	Function /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu_C:ExecuteUbergraph_W_InGameMenu:0323
[2023.02.07-14.00.06:764][696]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_Custom
	W_InGameMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_44
	Function /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu_C:ExecuteUbergraph_W_InGameMenu:0283
[2023.02.07-14.00.06:764][696]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_Custom
	W_InGameMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_44
	Function /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu_C:ExecuteUbergraph_W_InGameMenu:0323
[2023.02.07-14.00.06:778][697]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.00.06:814][697]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/UI/W_Storage
[2023.02.07-14.00.06:816][697]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/W_Storage3FC03A4449EDB63291B240857B454536.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/UI/W_Storage.uasset'
[2023.02.07-14.00.06:825][697]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 2.11 sec)
[2023.02.07-14.00.06:835][697]AssetCheck: New page: Asset Save: W_Storage
[2023.02.07-14.00.06:835][697]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/UI/W_Storage.W_Storage
[2023.02.07-14.00.36:962][166]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-14.00.36:968][166]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-14.00.36:972][166]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-14.00.36:972][166]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-14.00.36:972][166]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 387 us)
[2023.02.07-14.00.36:972][166]LogWorldPartition: Display: GenerateStreaming took 258 us (total: 3 ms)
[2023.02.07-14.00.36:972][166]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-14.00.36:972][166]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 6:00:36 AM)
[2023.02.07-14.00.36:998][166]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-14.00.37:003][166]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005667s)
[2023.02.07-14.00.37:003][166]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005705s)
[2023.02.07-14.00.37:004][166]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.00.37:005][166]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-14.00.37:005][166]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-14.00.37:005][166]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-14.00.37:005][166]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-14.00.37:006][166]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-14.00.37:006][166]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 144 ms)
[2023.02.07-14.00.37:006][166]LogPlayLevel: PIE: World Init took: (0.002787s)
[2023.02.07-14.00.37:092][166]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.07-14.00.37:098][166]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.07-14.00.37:098][166]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-14.00.37:098][166]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-14.00.37:098][166]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-14.00.37:098][166]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-14.00.37:098][166]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-14.00.37:098][166]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-14.00.37:098][166]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-14.00.37:098][166]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-14.00.37:098][166]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-14.00.37:098][166]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-14.00.37:098][166]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-14.00.37:100][166]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-14.00.37:141][166]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-14.00.37:142][166]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-14.00.37:142][166]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-14.00.37:142][166]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-14.00.37:142][166]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.07-14.00.37:142][166]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.07-14.00.37:144][166]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.07-14.00.37:144][166]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.07-14.00.37:144][166]LogInit: FAudioDevice initialized.
[2023.02.07-14.00.37:144][166]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.02.07-14.00.37:147][166]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-14.00.37:150][166]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.07-22.00.37
[2023.02.07-14.00.37:150][166]LogWorld: Bringing up level for play took: 0.002665
[2023.02.07-14.00.37:152][166]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.07-14.00.37:154][166]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-14.00.37:155][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InventoryComponent". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-14.00.37:155][166]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph W Storage Blueprint:  W_Storage
[2023.02.07-14.00.37:155][166]PIE: Server logged in
[2023.02.07-14.00.37:156][166]PIE: Play in editor total start time 0.187 seconds.
[2023.02.07-14.00.39:858][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.00.39:858][430]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-14.00.39:858][430]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.00.39:858][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.00.39:859][430]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-14.00.39:864][430]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-14.00.39:872][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.00.39:957][430]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-14.00.39:958][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.07-14.00.39:959][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.07-14.00.39:965][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.00.39:969][430]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.02.07-14.00.40:082][431]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.07-14.00.47:303][995]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-14.00.47:321][995]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-14.00.54:342][602]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_Custom
	W_InGameMenu_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:W_InGameMenu_C_45
	Function /Game/Developers/Kenz/Collections/UI/W_InGameMenu.W_InGameMenu_C:ExecuteUbergraph_W_InGameMenu:0283
[2023.02.07-14.00.54:342][602]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_First_Person_Character_Custom
