Log file open, 01/22/23 12:32:50
[2023.01.22-04.32.59:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.22-04.32.59:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.22-04.32.59:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.22-04.32.59:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.22-04.32.59:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.22-04.32.59:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.22-04.32.59:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.22-04.32.59:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.22-04.32.59:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.22-04.32.59:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.22-04.32.59:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.22-04.32.59:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.22-04.32.59:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.22-04.32.59:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.22-04.32.59:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.22-04.32.59:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.22-04.32.59:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.22-04.32.59:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.22-04.32.59:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.22-04.32.59:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.22-04.32.59:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.22-04.32.59:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.22-04.32.59:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.22-04.32.59:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.22-04.33.00:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.22-04.33.00:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.22-04.33.00:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.22-04.33.00:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.22-04.33.00:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.22-04.33.00:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.22-04.33.00:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.22-04.33.00:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.22-04.33.00:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.22-04.33.00:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.22-04.33.00:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.22-04.33.00:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.22-04.33.00:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.22-04.33.00:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.22-04.33.00:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.22-04.33.00:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.22-04.33.00:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.22-04.33.00:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.22-04.33.00:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.22-04.33.00:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.22-04.33.00:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.22-04.33.00:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.22-04.33.00:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.22-04.33.00:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.22-04.33.00:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.22-04.33.00:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.22-04.33.00:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.22-04.33.00:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.22-04.33.00:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.22-04.33.00:108][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.01.22-04.33.00:112][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.22-04.33.00:233][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.01.22-04.33.00:235][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.22-04.33.00:238][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-04.33.01:029][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.448058 seconds
[2023.01.22-04.33.01:031][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.22-04.33.01:037][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.22-04.33.01:038][  0]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Floor_400x40074E716754873F19297E67DA391686A60.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.22-04.33.01:041][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 803 ms
[2023.01.22-04.33.01:042][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.22-04.33.01:042][  0]Cmd: MAP LOAD FILE="../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.22-04.33.01:047][  0]LightingResults: New page: Lighting Build
[2023.01.22-04.33.01:051][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.22-04.33.01:051][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-04.33.01:051][  0]MapCheck: New page: Map Check
[2023.01.22-04.33.01:051][  0]LightingResults: New page: Lighting Build
[2023.01.22-04.33.01:057][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-04.33.01:060][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.22-04.33.01:542][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.22-04.33.01:542][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-04.33.01:543][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.22-04.33.01:548][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-04.33.01:549][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-04.33.01:549][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-04.33.02:039][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.22-04.33.02:039][  0]LogWorldPartition: Display: WorldPartition initialize took 491 ms
[2023.01.22-04.33.02:048][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.22-04.33.02:119][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.22-04.33.02:119][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.22-04.33.02:119][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.318ms to complete.
[2023.01.22-04.33.02:119][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.076
[2023.01.22-04.33.02:131][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.074
[2023.01.22-04.33.02:131][  0]LogShaderCompilers: Display: ================================================
[2023.01.22-04.33.02:131][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-04.33.02:131][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.01.22-04.33.02:131][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 16 distinct outputs (72.73%)
[2023.01.22-04.33.02:131][  0]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.01.22-04.33.02:131][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-04.33.02:131][  0]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.22-04.33.02:131][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.22-04.33.02:131][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.01.22-04.33.02:131][  0]LogShaderCompilers: Display: Job execution time: average 1.24 s, max 1.37 s
[2023.01.22-04.33.02:131][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 1.34 s, max 1.47
[2023.01.22-04.33.02:131][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.47 s
[2023.01.22-04.33.02:131][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.22-04.33.02:131][  0]LogShaderCompilers: Display: Average processing rate: 2.73 jobs/sec
[2023.01.22-04.33.02:131][  0]LogShaderCompilers: Display: Total thread time: 1.80 s
[2023.01.22-04.33.02:131][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.10 s
[2023.01.22-04.33.02:131][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.48%
[2023.01.22-04.33.02:131][  0]LogShaderCompilers: Display: Effective parallelization: 1.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.22-04.33.02:131][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.22-04.33.02:131][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.01.22-04.33.02:131][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.01.22-04.33.02:131][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.01.22-04.33.02:131][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.28 sec, max 0.28 sec, min 0.28 sec)
[2023.01.22-04.33.02:131][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.22-04.33.02:131][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.05% of total time (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.01.22-04.33.02:131][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.43% of total time (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.01.22-04.33.02:131][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.90% of total time (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.01.22-04.33.02:131][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.62% of total time (compiled    1 times, average 0.28 sec, max 0.28 sec, min 0.28 sec)
[2023.01.22-04.33.02:131][  0]LogShaderCompilers: Display: ================================================
[2023.01.22-04.33.02:240][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-04.33.02:246][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-04.33.02:251][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-04.33.02:255][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-04.33.02:412][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.22-04.33.02:418][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.22-04.33.02:423][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.22-04.33.02:429][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.22-04.33.02:434][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.22-04.33.02:439][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.22-04.33.02:443][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.22-04.33.02:448][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.22-04.33.02:453][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.22-04.33.02:457][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.22-04.33.02:743][  0]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.22-04.33.02:752][  0]LogSlate: Took 0.004431 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.22-04.33.02:758][  0]LogSlate: Took 0.005239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.22-04.33.02:771][  0]LogViewport: Scene viewport resized to 1857x1393, mode Windowed.
[2023.01.22-04.33.03:573][  0]LogStall: Startup...
[2023.01.22-04.33.03:575][  0]LogStall: Startup complete.
[2023.01.22-04.33.03:583][  0]LogLoad: (Engine Initialization) Total time: 13.53 seconds
[2023.01.22-04.33.03:583][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.22-04.33.03:646][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.22-04.33.03:646][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.22-04.33.03:717][  0]LogAssetRegistry: Asset discovery search completed in 10.9328 seconds
[2023.01.22-04.33.03:722][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.22-04.33.03:724][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.22-04.33.04:618][ 37]LogSlate: Took 0.000077 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.22-04.33.11:854][463]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.22-04.33.11:855][463]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory
[2023.01.22-04.33.11:857][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
